bloodmeal_id,similarity,human_id
K01_00102,0.6,K01_1
K01_00102,0.6,K01_3
K01_00102,0.6,K01_6
K01_00103,1,K01_5
K01_00107,0.4,K02_3
K01_00107,0.4,K02_7
K01_00107,0.4,L01_6
K01_00107,0.4,L04_6
K01_00107,0.4,N08_2
K01_00107,0.4,N16_2
K01_00107,0.4,S04_11
K01_00107,0.4,S14_9
K01_00116,1,L08_7
K01_00119,1,K01_4
K01_00120,0.6,K01_4
K01_00120,0.6,K01_7
K01_00123,1,K01_5
K01_00126,0.7,K01_4
K01_00129,1,K01_5
K01_00131,1,K01_4
K01_00132,1,K01_5
K01_00139,1,K01_3
K01_00159,1,K01_5
K01_00160,1,K01_5
K01_00179,1,K01_5
K01_00188,0.9,K01_8
K01_00193,1,S02_4
K01_00194,0.2,K17_2
K01_00194,0.2,K17_3
K01_00194,0.2,K17_4
K01_00194,0.2,L11_2
K01_00194,0.2,M12_2
K01_00194,0.2,N11_18
K01_00194,0.2,S01_20
K01_00194,0.2,S14_13
K01_00194,0.2,S14_9
K02_00122,1,K02_6
K02_00124,1,K02_5
K02_00125,1,K02_6
K02_00126,1,K02_6
K02_00133,0.3,K02_13
K02_00133,0.3,K02_9
K02_00133,0.3,L11_6
K02_00133,0.3,M13_3
K02_00133,0.3,N11_12
K02_00133,0.3,N11_16
K02_00133,0.3,N12_4
K02_00133,0.3,N15_2
K02_00133,0.3,N15_7
K02_00133,0.3,S10_3
K02_00134,1,K02_7
K02_00136,1,K02_13
K02_00142,1,K02_5
K02_00143,1,K02_10
K02_00144,1,K02_6
K02_00147,1,K02_10
K02_00149,1,K02_10
K02_00163,1,K02_8
K02_00166,1,K02_5
K02_00168,1,K02_6
K02_00182,1,K02_7
K02_00185,1,K02_7
K02_00188,1,K02_5
K02_00209,0.5,L09_1
K02_00210,0.3,K02_13
K02_00210,0.3,K02_9
K02_00210,0.3,L11_6
K02_00210,0.3,M13_3
K02_00210,0.3,N11_12
K02_00210,0.3,N11_16
K02_00210,0.3,N12_4
K02_00210,0.3,N15_2
K02_00210,0.3,N15_7
K02_00210,0.3,S10_3
K02_00216,1,K02_5
K02_00230,1,K02_5
K02_00237,1,K02_5
K03_00080,1,K03_6
K03_00096,0.1,M05_4
K03_00096,0.1,M09_7
K03_00096,0.1,M13_14
K03_00096,0.1,N08_2
K03_00096,0.1,N11_21
K03_00096,0.1,N11_6
K03_00096,0.1,S05_11
K03_00111,1,K03_5
K04_00022,1,K04_1
K04_00025,0.5,K04_2
K04_00025,0.5,K04_5
K04_00026,1,K04_4
K04_00029,1,K04_3
K04_00032,1,K04_5
K04_00045,1,K04_2
K04_00046,1,K04_1
K04_00053,1,K04_1
K04_00054,1,K04_5
K05_00141,1,K05_3
K05_00145,1,K05_3
K05_00148,1,K05_3
K05_00153,1,K05_5
K05_00155,1,K05_3
K05_00157,1,K05_5
K05_00167,1,K05_1
K05_00171,0.3,M13_4
K05_00171,0.3,S01_3
K05_00171,0.3,S03_1
K05_00173,0.3,K05_4
K05_00173,0.3,K07_8
K05_00173,0.3,K13_18
K05_00173,0.3,K14_8
K05_00173,0.3,L08_6
K05_00173,0.3,N07_2
K05_00173,0.3,N07_5
K05_00173,0.3,N09_10
K05_00173,0.3,S01_6
K05_00174,1,K05_7
K05_00175,1,K05_1
K05_00176,1,K05_4
K05_00177,0.4,K05_7
K05_00181,1,K05_3
K05_00186,0.3,L05_9
K05_00186,0.3,L11_2
K05_00186,0.3,S14_9
K05_00193,1,K05_4
K05_00198,0.2,K02_11
K05_00198,0.2,K05_4
K05_00198,0.2,K05_5
K05_00198,0.2,K07_11
K05_00198,0.2,K07_8
K05_00198,0.2,K09_1
K05_00198,0.2,K09_17
K05_00198,0.2,K10_5
K05_00198,0.2,K13_1
K05_00198,0.2,K13_18
K05_00198,0.2,K14_8
K05_00198,0.2,L03_8
K05_00198,0.2,L04_4
K05_00198,0.2,L08_6
K05_00198,0.2,L14_5
K05_00198,0.2,L15_2
K05_00198,0.2,L15_4
K05_00198,0.2,L16_6
K05_00198,0.2,L17_2
K05_00198,0.2,L17_3
K05_00198,0.2,L17_6
K05_00198,0.2,L18_7
K05_00198,0.2,M09_4
K05_00198,0.2,M12_12
K05_00198,0.2,M13_5
K05_00198,0.2,M15_1
K05_00198,0.2,M15_4
K05_00198,0.2,N06_10
K05_00198,0.2,N07_2
K05_00198,0.2,N07_5
K05_00198,0.2,N09_10
K05_00198,0.2,N14_5
K05_00198,0.2,N14_6
K05_00198,0.2,S01_3
K05_00198,0.2,S01_6
K05_00198,0.2,S03_1
K05_00198,0.2,S04_12
K05_00198,0.2,S04_4
K05_00198,0.2,S06_2
K05_00198,0.2,S08_13
K05_00198,0.2,S09_4
K05_00198,0.2,S09_5
K05_00198,0.2,S15_2
K05_00198,0.2,S15_4
K05_00203,1,K05_4
K05_00205,1,K05_6
K05_00206,1,K05_3
K05_00211,1,K05_3
K05_00213,1,K05_3
K05_00216,1,K05_3
K05_00217,1,K05_3
K05_00218,1,K05_3
K05_00232,1,K05_5
K05_00234,1,K05_5
K05_00235,1,K05_5
K05_00242,0.3,L03_6
K05_00243,0.3,K09_8
K05_00243,0.3,K10_2
K05_00243,0.3,K14_3
K05_00243,0.3,L07_4
K05_00243,0.3,L17_1
K05_00243,0.3,L19_1
K05_00243,0.3,M15_5
K05_00243,0.3,N02_4
K05_00243,0.3,N06_11
K05_00243,0.3,S09_3
K05_00243,0.3,S14_15
K05_00243,0.3,S16_10
K05_00313,0.1,K01_4
K05_00313,0.1,K01_8
K05_00313,0.1,K02_10
K05_00313,0.1,K02_3
K05_00313,0.1,K02_7
K05_00313,0.1,K05_2
K05_00313,0.1,K05_3
K05_00313,0.1,K05_7
K05_00313,0.1,K07_1
K05_00313,0.1,K07_10
K05_00313,0.1,K07_3
K05_00313,0.1,K07_7
K05_00313,0.1,K09_18
K05_00313,0.1,K10_4
K05_00313,0.1,K13_11
K05_00313,0.1,K13_13
K05_00313,0.1,K14_1
K05_00313,0.1,K14_10
K05_00313,0.1,K14_3
K05_00313,0.1,K14_9
K05_00313,0.1,K15_2
K05_00313,0.1,K16_6
K05_00313,0.1,L01_6
K05_00313,0.1,L09_4
K05_00313,0.1,L09_7
K05_00313,0.1,L09_8
K05_00313,0.1,L11_1
K05_00313,0.1,L13_6
K05_00313,0.1,L14_10
K05_00313,0.1,L15_1
K05_00313,0.1,L16_2
K05_00313,0.1,L16_4
