bloodmeal_id,human_id,match
A02_RD14-0003-01d3a-0.1IP-Q0.7_001.10sec.fsa,RD14-0003-1,Yes
A02_RD14-0003-03d3a-0.1IP-Q0.9_001.10sec.fsa,RD14-0003-3,Yes
A02_RD14-0003-05d3a-0.3IP-Q0.7_001.10sec.fsa,RD14-0003-5,Yes
A02_RD14-0003-07d3a-0.2IP-Q0.9_001.10sec.fsa,RD14-0003-7,Yes
A02_RD14-0003-11d3a-0.1IP-Q0.7_001.10sec.fsa,RD14-0003-11,Yes
A02_RD14-0003-13d3a-0.18IP-Q1.0_001.10sec.fsa,RD14-0003-13,Yes
A02_RD14-0003-15d3a-0.3IP-Q08._001.10sec.fsa,RD14-0003-15,Yes
A02_RD14-0003-17d3a-0.3IP-Q0.9_001.10sec.fsa,RD14-0003-17,Yes
A02_RD14-0003-19d3a-0.1IP-Q0.7_001.10sec.fsa,RD14-0003-19,Yes
A02_RD14-0003-21d3a-0.2IP-Q0.8_001.10sec.fsa,RD14-0003-21,Yes
A02_RD14-0003-23d3a-0.2IP-Q1.2_001.10sec.fsa,RD14-0003-23,Yes
A02_RD14-0003-25d3a-0.4IP-Q1.2_001.10sec.fsa,RD14-0003-25,Yes
A02_RD14-0003-27d3a-0.3IP-Q0.9_001.10sec.fsa,RD14-0003-27,Yes
A02_RD14-0003-32d3a-0.5IP-Q0.7_001.10sec.fsa,RD14-0003-32,Yes
A02_RD14-0003-35d3a-0.4IP-Q1.1_001.10sec.fsa,RD14-0003-35,Yes
A02_RD14-0003-39d3a-0.63IP-Q0.8_001.10sec.fsa,RD14-0003-39,Yes
A02_RD14-0003-43d3a-0.5IP-Q0.9_001.10sec.fsa,RD14-0003-43,Yes
A02_RD14-0003-45d3a-0.5IP-Q0.8_001.10sec.fsa,RD14-0003-45,Yes
A02_RD14-0003-47d3a-0.54IP-Q0.7_001.10sec.fsa,RD14-0003-47,Yes
A02_RD14-0003-49d4a-0.15IP-Q0.5_001.10sec.fsa,RD14-0003-49,Yes
A03_RD14-0003-44_45_46_47-1-1-4-1-M3a-0.105IP-Q0.8_001.10sec.fsa,NA,No
A05_RD14-0003-38d2a-0.5IP-Q1.0_001.10sec.fsa,RD14-0003-38,Yes
A06_RD14-0003-31_32_33_34_35-1-1-2-9-1-M3a-0.21IP-Q0.9_001.10sec.fsa,RD14-0003-34,Yes
A06_RD14-0003-31d3a-0.125IP-Q1.2_001.10sec.fsa,RD14-0003-31,Yes
A06_RD14-0003-35_50-1-9-M3a-0.15IP-Q0.8_001.10sec.fsa,RD14-0003-50,Yes
A06_RD14-0003-38d3a-0.73IP-Q0.9_001.10sec.fsa,RD14-0003-38,Yes
A07_RD14-0003-02d2a-0.125IP-Q0.8_001.10sec.fsa,RD14-0003-2,Yes
A08_RD14-0003-33_34_35_36_37-1-1-4-1-1-M2a-0.248IP-Q0.6_001.10sec.fsa,NA,No
A08_RD14-0003-36_37_38_39_40-1-9-9-9-1-M2a-0.5IP-Q0.7_001.10sec.fsa,NA,No
A08_RD14-0003-37_38_39_40-1-9-9-1-M2a-0.5IP-Q0.4_001.10sec.fsa,NA,No
